&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './inputs-flat'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd'
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
IGNITION_MASK_FILENAME         = 'ignition_mask'
WEATHER_DIRECTORY = './inputs-flat'
DT_METEOROLOGY                 = 3600.
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
DEAD_MC_IN_PERCENT             = .TRUE.
LIVE_MC_IN_PERCENT             = .TRUE.
USE_CONSTANT_LH                = .TRUE.
LH_MOISTURE_CONTENT            = 30.0
USE_CONSTANT_LW                = .TRUE.
LW_MOISTURE_CONTENT            = 60.0
USE_CONSTANT_FMC               = .TRUE.
FOLIAR_MOISTURE_CONTENT        = 90.0
/

&OUTPUTS
OUTPUTS_DIRECTORY                = './outputs'
CONVERT_TO_GEOTIFF               = .FALSE.
DTDUMP = 347400.0
DUMP_TIMINGS                     = .TRUE.
DUMP_INTERMEDIATE_TIMINGS        = .FALSE.
CALCULATE_BURN_PROBABILITY       = .TRUE.
DUMP_BINARY_OUTPUTS              = .TRUE.
DUMP_PROGRESS_MESSAGES           = .TRUE.
DUMP_FLIN                        = .TRUE.
DUMP_SPREAD_RATE                 = .TRUE.
DUMP_TIME_OF_ARRIVAL             = .TRUE.
DUMP_CROWN_FIRE                  = .TRUE.
CONVERT_TO_GEOTIFF               = .TRUE.
/

&COMPUTATIONAL_DOMAIN
A_SRS = '+proj=utm +zone=11 +datum=WGS84 +units=m +no_defs'
COMPUTATIONAL_DOMAIN_CELLSIZE = 30.000000000000000
COMPUTATIONAL_DOMAIN_XLLCORNER = 268365.396
COMPUTATIONAL_DOMAIN_YLLCORNER = 4089588.178
/

&TIME_CONTROL
SIMULATION_TSTART   = 1800
SIMULATION_TSTOP = 347400.0
SIMULATION_DT                 = 1.0
SIMULATION_DTMAX              = 300.0
TARGET_CFL                    = 1.3
USE_DIURNAL_ADJUSTMENT_FACTOR = .FALSE.
BURN_PERIOD_LENGTH            = 11.0
FORECAST_START_HOUR           = 18
SUNRISE_HOUR                  = 6.0
SUNSET_HOUR                   = 20.0
/
&MONTE_CARLO
METEOROLOGY_BAND_START = 1
METEOROLOGY_BAND_STOP = 1
METEOROLOGY_BAND_SKIP_INTERVAL = 1
NUM_METEOROLOGY_TIMES = 97
RANDOM_IGNITIONS = .FALSE.
USE_IGNITION_MASK = .TRUE.
USE_ERC = .FALSE.
ALLOW_MULTIPLE_IGNITIONS_AT_A_PIXEL = .TRUE.
NUM_ENSEMBLE_MEMBERS = 1
SEED = 2021
WIND_DIRECTION_FLUCTUATION_INTENSITY_MIN = 0
WIND_DIRECTION_FLUCTUATION_INTENSITY_MAX = 30
WIND_SPEED_FLUCTUATION_INTENSITY_MIN = 0.3
WIND_SPEED_FLUCTUATION_INTENSITY_MAX = 0.50
NUM_RASTERS_TO_PERTURB = 2
RASTER_TO_PERTURB(1) = 'WS'
SPATIAL_PERTURBATION(1) = 'GLOBAL'
TEMPORAL_PERTURBATION(1) = 'STATIC'
PDF_TYPE(1) = 'UNIFORM'
